Trade ID,Timestamp,Ticker,Trade Type,Shares Traded,Price per Share,Trade Value,Balance
505,2023-03-11 08:10:00,GOOGL,Buy,394,2771.35,1091911.9,"$68,325.97"
506,2023-04-03 09:31:00,GOOGL,Sell,394,1195.13,470881.22,"$539,207.19"
507,2023-04-03 09:31:00,META,Sell,370,941.69,348425.3,"$887,632.49"
508,2023-04-03 09:31:00,GOOGL,Sell,370,941.69,348425.3,"$887,632.49"
507,2023-04-14 12:37:00,V,Sell,189,1508.37,285081.93,"$1,172,714.42"
508,2023-04-14 12:37:00,V,Sell,189,1508.37,285081.93,"$1,172,714.42"
508,2023-03-09 18:56:00,BRK.B,Buy,273,2649.33,723267.09,"$449,447.33"
509,2023-09-26 17:59:00,BRK.B,Sell,273,2078.65,567471.45,"$1,016,918.78"
510,2023-09-26 17:59:00,JPM,Sell,273,2078.65,567471.45,"$1,016,918.78"
510,2023-03-09 19:46:00,JPM,Buy,335,2358.09,789960.15,"$226,958.63"
511,2023-02-16 02:47:00,JPM,Sell,335,1560.79,522864.65,"$749,823.28"
512,2023-02-16 02:47:00,JNJ,Sell,335,1560.79,522864.65,"$749,823.28"
512,2023-07-15 13:01:00,META,Buy,434,1064.22,461871.48,"$287,951.80"
514,2023-03-14 12:11:00,JPM,Buy,18,522.41,9403.38,"$278,548.42"
515,2023-01-01 11:48:00,META,Sell,434,3073.04,1333699.36,"$1,612,247.78"
516,2023-01-01 11:48:00,JPM,Sell,18,3080.42,55447.56,"$1,667,695.34"
517,2023-01-01 11:48:00,BRK.B,Sell,18,3080.42,55447.56,"$1,667,695.34"
516,2023-03-09 23:14:00,META,Buy,138,380.23,52471.74,"$1,615,223.60"
517,2023-05-01 12:45:00,AAPL,Buy,212,2227.05,472134.6,"$1,143,089.00"
518,2023-11-09 13:21:00,AAPL,Sell,212,825.63,175033.56,"$1,318,122.56"
519,2023-11-09 13:21:00,MSFT,Sell,212,825.63,175033.56,"$1,318,122.56"
519,2023-11-21 02:06:00,AAPL,Buy,14,2465.03,34510.42,"$1,283,612.14"
520,2023-11-04 12:28:00,AAPL,Sell,14,1402.44,19634.16,"$1,303,246.30"
521,2023-11-04 12:28:00,GOOGL,Sell,14,1402.44,19634.16,"$1,303,246.30"
521,2023-08-17 04:12:00,META,Buy,461,1117.47,515153.67,"$788,092.63"
522,2023-04-07 22:53:00,META,Sell,599,128.81,77157.19,"$865,249.82"
523,2023-04-07 22:53:00,GOOGL,Sell,599,128.81,77157.19,"$865,249.82"
523,2023-11-17 11:17:00,META,Buy,379,824.39,312443.81,"$552,806.01"
525,2023-03-31 16:19:00,V,Buy,383,1405.71,538386.93,"$14,419.08"
526,2023-04-12 19:42:00,META,Sell,379,1068.73,405048.67,"$419,467.75"
527,2023-04-12 19:42:00,V,Sell,383,3300.35,1264034.05,"$1,683,501.80"
528,2023-04-12 19:42:00,AMZN,Sell,383,3300.35,1264034.05,"$1,683,501.80"
527,2023-01-20 12:47:00,TSLA,Buy,115,1860.35,213940.25,"$1,469,561.55"
528,2023-10-13 06:20:00,TSLA,Buy,340,285.54,97083.6,"$1,372,477.95"
529,2023-12-27 08:47:00,BRK.B,Sell,465,3081.753,1433015.15,"$1,372,477.95"
530,2023-09-20 22:38:00,META,Buy,77,1415.25,108974.25,"$1,263,503.70"
531,2023-05-06 19:22:00,TSLA,Sell,455,348.17,158417.35,"$1,421,921.05"
532,2023-05-06 19:22:00,JPM,Sell,120,211.869,25424.28,"$1,421,921.05"
532,2023-02-14 00:46:00,BRK.B,Buy,269,1074.06,288922.14,"$1,132,998.91"
533,2023-11-05 10:30:00,BRK.B,Sell,269,619.11,166540.59,"$1,299,539.50"
534,2023-11-05 10:30:00,BRK.B,Sell,50,1654.596,82729.8,"$1,299,539.50"
534,2023-05-28 23:08:00,GOOGL,Buy,284,1210.95,343909.8,"$955,629.70"
535,2023-02-18 03:26:00,META,Sell,77,911.37,70175.49,"$1,025,805.19"
536,2023-02-18 03:26:00,TSLA,Sell,77,911.37,70175.49,"$1,025,805.19"
536,2023-11-13 09:09:00,GOOGL,Sell,284,287.1,81536.4,"$1,107,341.59"
537,2023-11-13 09:09:00,MSFT,Sell,284,287.1,81536.4,"$1,107,341.59"
537,2023-05-08 21:38:00,MSFT,Buy,16,2506.86,40109.76,"$1,067,231.83"
538,2023-04-30 07:10:00,MSFT,Sell,16,1858.56,29736.96,"$1,096,968.79"
539,2023-04-30 07:10:00,JPM,Sell,16,1858.56,29736.96,"$1,096,968.79"
539,2023-07-08 18:40:00,GOOGL,Buy,200,531.56,106312.0,"$990,656.79"
540,2023-07-15 16:59:00,GOOGL,Sell,200,1881.1,376220.0,"$1,366,876.79"
541,2023-07-15 16:59:00,MSFT,Sell,200,1881.1,376220.0,"$1,366,876.79"
541,2023-07-11 11:22:00,V,Buy,331,362.04,119835.24,"$1,247,041.55"
542,2023-09-20 05:37:00,AAPL,Buy,265,3021.82,800782.3,"$446,259.25"
543,2023-03-16 22:23:00,AAPL,Sell,265,876.58,232293.7,"$678,552.95"
544,2023-03-16 22:23:00,V,Sell,451,127.602,57548.5,"$678,552.95"
544,2023-02-03 11:35:00,JPM,Buy,196,1402.13,274817.48,"$403,735.47"
545,2023-01-26 18:01:00,JPM,Sell,196,1515.27,296992.92,"$700,728.39"
546,2023-01-26 18:01:00,V,Sell,331,2548.98,843712.38,"$1,544,440.77"
547,2023-01-26 18:01:00,JNJ,Sell,331,2548.98,843712.38,"$1,544,440.77"
546,2023-07-17 12:34:00,MSFT,Buy,302,1367.55,413000.1,"$1,131,440.67"
547,2023-02-08 08:30:00,GOOGL,Buy,124,2834.75,351509.0,"$779,931.67"
548,2023-02-20 04:34:00,GOOGL,Sell,124,1212.82,150389.68,"$930,321.35"
549,2023-02-20 04:34:00,JPM,Sell,124,1212.82,150389.68,"$930,321.35"
549,2023-01-06 19:16:00,META,Buy,112,1091.42,122239.04,"$808,082.31"
550,2023-06-26 15:27:00,JPM,Buy,198,2111.75,418126.5,"$389,955.81"
551,2023-06-28 11:54:00,MSFT,Sell,302,181.29,54749.58,"$444,705.39"
552,2023-06-28 11:54:00,GOOGL,Sell,302,181.29,54749.58,"$444,705.39"
552,2023-01-07 23:40:00,META,Buy,10,2680.36,26803.6,"$417,901.79"
553,2023-05-30 10:01:00,JNJ,Buy,131,1527.37,200085.47,"$217,816.32"
554,2023-07-23 18:18:00,JPM,Sell,198,1867.18,369701.64,"$587,517.96"
555,2023-07-23 18:18:00,MSFT,Sell,198,1867.18,369701.64,"$587,517.96"
555,2023-03-03 19:46:00,JNJ,Sell,131,1440.79,188743.49,"$776,261.45"
556,2023-03-03 19:46:00,V,Sell,131,1440.79,188743.49,"$776,261.45"
556,2023-02-15 08:28:00,META,Sell,122,905.02,110412.44,"$886,673.89"
557,2023-02-15 08:28:00,BRK.B,Sell,122,905.02,110412.44,"$886,673.89"
558,2023-11-26 16:31:00,TSLA,Buy,129,353.94,45658.26,"$841,015.63"
559,2023-03-21 08:26:00,GOOGL,Buy,64,658.87,42167.68,"$798,847.95"
560,2023-09-18 21:31:00,AMZN,Buy,241,1148.25,276728.25,"$522,119.70"
561,2023-08-10 12:32:00,AMZN,Sell,241,604.3,145636.3,"$667,756.00"
562,2023-08-10 12:32:00,V,Sell,241,604.3,145636.3,"$667,756.00"
562,2023-10-16 12:52:00,JNJ,Sell,217,2705.076,587001.49,"$667,756.00"
563,2023-07-01 22:29:00,MSFT,Sell,409,3096.657,1266532.71,"$667,756.00"
564,2023-04-06 04:24:00,AMZN,Sell,310,881.991,273417.21,"$667,756.00"
565,2023-02-24 14:29:00,AAPL,Sell,443,2627.829,1164128.25,"$667,756.00"
566,2023-08-30 10:15:00,GOOGL,Sell,64,272.17,17418.88,"$685,174.88"
567,2023-08-30 10:15:00,MSFT,Sell,64,272.17,17418.88,"$685,174.88"
567,2023-10-15 15:06:00,JPM,Buy,25,1401.28,35032.0,"$650,142.88"
568,2023-05-17 06:42:00,TSLA,Buy,153,1616.44,247315.32,"$402,827.56"
569,2023-08-03 21:20:00,JPM,Sell,25,398.25,9956.25,"$412,783.81"
570,2023-08-03 21:20:00,JPM,Sell,25,398.25,9956.25,"$412,783.81"
570,2023-11-02 06:39:00,TSLA,Sell,282,2827.37,797318.34,"$1,210,102.15"
571,2023-11-02 06:39:00,AMZN,Sell,282,2827.37,797318.34,"$1,210,102.15"
571,2023-01-15 05:18:00,BRK.B,Buy,410,2525.46,1035438.6,"$174,663.55"
572,2023-12-19 22:23:00,BRK.B,Sell,410,1193.46,489318.6,"$663,982.15"
573,2023-12-19 22:23:00,META,Sell,410,1193.46,489318.6,"$663,982.15"
573,2023-01-19 23:29:00,META,Buy,315,844.67,266071.05,"$397,911.10"
574,2023-07-24 13:39:00,META,Sell,315,3498.66,1102077.9,"$1,499,989.00"
575,2023-07-24 13:39:00,AAPL,Sell,315,3498.66,1102077.9,"$1,499,989.00"
575,2023-04-27 05:38:00,MSFT,Buy,136,2333.34,317334.24,"$1,182,654.76"
576,2023-02-10 17:04:00,AMZN,Buy,304,2978.12,905348.48,"$277,306.28"
577,2023-05-07 11:50:00,AMZN,Sell,304,2471.93,751466.72,"$1,028,773.00"
578,2023-05-07 11:50:00,GOOGL,Sell,304,2471.93,751466.72,"$1,028,773.00"
578,2023-01-21 12:56:00,MSFT,Sell,136,583.15,79308.4,"$1,108,081.40"
579,2023-01-21 12:56:00,META,Sell,136,583.15,79308.4,"$1,108,081.40"
579,2023-12-25 10:17:00,JNJ,Sell,38,801.828,30469.46,"$1,108,081.40"
580,2023-06-09 07:57:00,AAPL,Buy,279,1725.16,481319.64,"$626,761.76"
581,2023-05-27 16:50:00,GOOGL,Buy,184,2537.59,466916.56,"$159,845.20"
582,2023-08-24 15:07:00,GOOGL,Sell,184,581.62,107018.08,"$266,863.28"
583,2023-08-24 15:07:00,AAPL,Sell,184,581.62,107018.08,"$266,863.28"
584,2023-08-23 21:53:00,AAPL,Sell,279,1585.35,442312.65,"$709,175.93"
585,2023-08-23 21:53:00,GOOGL,Sell,279,1585.35,442312.65,"$709,175.93"
585,2023-12-21 18:26:00,META,Buy,99,2504.42,247937.58,"$461,238.35"
586,2023-09-17 19:58:00,META,Sell,99,696.2,68923.8,"$530,162.15"
587,2023-09-17 19:58:00,AMZN,Sell,99,696.2,68923.8,"$530,162.15"
587,2023-08-03 11:03:00,GOOGL,Buy,100,2578.03,257803.0,"$272,359.15"
588,2023-10-13 03:43:00,GOOGL,Sell,100,1181.94,118194.0,"$390,553.15"
589,2023-10-13 03:43:00,V,Sell,100,1181.94,118194.0,"$390,553.15"
589,2023-06-10 20:25:00,V,Buy,63,3284.74,206938.62,"$183,614.53"
590,2023-02-26 15:46:00,V,Sell,63,670.82,42261.66,"$225,876.19"
591,2023-02-26 15:46:00,AMZN,Sell,63,670.82,42261.66,"$225,876.19"
591,2023-03-06 14:35:00,META,Buy,238,138.75,33022.5,"$192,853.69"
592,2023-02-19 08:47:00,META,Sell,234,2331.7110000000002,545620.37,"$192,853.69"
593,2023-05-02 02:58:00,META,Sell,238,2917.94,694469.72,"$887,323.41"
594,2023-05-02 02:58:00,BRK.B,Sell,238,2917.94,694469.72,"$887,323.41"
594,2023-06-14 06:20:00,GOOGL,Buy,241,350.61,84497.01,"$802,826.40"
595,2023-08-03 17:54:00,AAPL,Buy,173,987.83,170894.59,"$631,931.81"
596,2023-10-01 09:36:00,GOOGL,Buy,384,355.01,136323.84,"$495,607.97"
597,2023-12-18 12:26:00,AAPL,Sell,173,660.99,114351.27,"$609,959.24"
598,2023-12-18 12:26:00,AAPL,Sell,173,660.99,114351.27,"$609,959.24"
598,2023-03-15 17:36:00,META,Buy,115,3412.95,392489.25,"$217,469.99"
599,2023-07-13 03:50:00,GOOGL,Sell,625,268.76,167975.0,"$385,444.99"
600,2023-07-13 03:50:00,META,Sell,115,2044.02,235062.3,"$620,507.29"
601,2023-07-13 03:50:00,TSLA,Sell,115,2044.02,235062.3,"$620,507.29"
600,2023-04-22 20:10:00,AAPL,Sell,431,2115.783,911902.47,"$620,507.29"
601,2023-12-16 18:20:00,AMZN,Buy,59,187.5,11062.5,"$609,444.79"
602,2023-08-01 11:46:00,AMZN,Sell,59,1762.93,104012.87,"$713,457.66"
603,2023-08-01 11:46:00,MSFT,Sell,59,1762.93,104012.87,"$713,457.66"
603,2023-07-12 23:17:00,MSFT,Buy,338,1950.03,659110.14,"$54,347.52"
604,2023-10-05 18:14:00,MSFT,Sell,338,995.21,336380.98,"$390,728.50"
605,2023-10-05 18:14:00,META,Sell,338,995.21,336380.98,"$390,728.50"
605,2023-06-14 17:52:00,TSLA,Buy,298,309.57,92251.86,"$298,476.64"
606,2023-03-12 10:00:00,TSLA,Sell,298,2105.07,627310.86,"$925,787.50"
607,2023-03-12 10:00:00,MSFT,Sell,298,2105.07,627310.86,"$925,787.50"
607,2023-02-14 09:46:00,BRK.B,Buy,429,1876.78,805138.62,"$120,648.88"
608,2023-12-12 18:09:00,BRK.B,Sell,429,1116.1,478806.9,"$599,455.78"
609,2023-12-12 18:09:00,V,Sell,429,1116.1,478806.9,"$599,455.78"
611,2023-05-02 17:24:00,AMZN,Sell,50,3114.135,155706.75,"$599,455.78"
614,2023-03-05 08:54:00,BRK.B,Buy,294,1451.01,426596.94,"$172,858.84"
615,2023-07-21 02:57:00,BRK.B,Sell,294,142.04,41759.76,"$214,618.60"
616,2023-07-21 02:57:00,JNJ,Sell,294,142.04,41759.76,"$214,618.60"
616,2023-11-02 12:56:00,MSFT,Buy,222,608.78,135149.16,"$79,469.44"
617,2023-03-14 23:11:00,MSFT,Sell,222,3092.46,686526.12,"$765,995.56"
618,2023-03-14 23:11:00,MSFT,Sell,222,3092.46,686526.12,"$765,995.56"
618,2023-10-27 04:49:00,TSLA,Buy,206,2326.28,479213.68,"$286,781.88"
619,2023-12-11 11:05:00,TSLA,Sell,206,589.1,121354.6,"$408,136.48"
620,2023-12-11 11:05:00,AAPL,Sell,206,589.1,121354.6,"$408,136.48"
623,2023-07-24 03:24:00,JPM,Sell,454,787.554,357549.52,"$408,136.48"
625,2023-10-31 11:37:00,V,Buy,340,403.58,137217.2,"$270,919.28"
626,2023-10-24 11:49:00,JPM,Sell,415,576.4590000000001,239230.49,"$270,919.28"
627,2023-08-15 13:16:00,JNJ,Buy,216,561.21,121221.36,"$149,697.92"
628,2023-01-22 01:54:00,V,Sell,340,295.93,100616.2,"$250,314.12"
629,2023-01-22 01:54:00,GOOGL,Sell,35,2899.179,101471.26,"$250,314.12"
630,2023-01-23 06:07:00,JNJ,Sell,216,1713.58,370133.28,"$620,447.40"
631,2023-01-23 06:07:00,AMZN,Sell,216,1713.58,370133.28,"$620,447.40"
631,2023-09-12 16:29:00,META,Buy,93,2948.02,274165.86,"$346,281.54"
632,2023-03-07 19:42:00,META,Sell,93,653.89,60811.77,"$407,093.31"
633,2023-03-07 19:42:00,TSLA,Sell,93,653.89,60811.77,"$407,093.31"
633,2023-06-06 01:29:00,AMZN,Buy,341,865.38,295094.58,"$111,998.73"
634,2023-10-26 04:39:00,JNJ,Buy,20,3039.74,60794.8,"$51,203.93"
635,2023-12-12 05:26:00,JNJ,Sell,20,860.82,17216.4,"$68,420.33"
636,2023-12-12 05:26:00,GOOGL,Sell,20,860.82,17216.4,"$68,420.33"
637,2023-08-09 00:22:00,JNJ,Sell,349,3047.445,1063558.31,"$68,420.33"
638,2023-09-30 12:08:00,AMZN,Sell,341,1737.91,592627.31,"$661,047.64"
639,2023-09-30 12:08:00,JNJ,Sell,341,1737.91,592627.31,"$661,047.64"
639,2023-09-02 20:58:00,TSLA,Buy,337,1205.47,406243.39,"$254,804.25"
640,2023-08-06 13:45:00,TSLA,Sell,337,917.03,309039.11,"$563,843.36"
641,2023-08-06 13:45:00,AMZN,Sell,448,2545.236,1140265.73,"$563,843.36"
641,2023-10-22 06:07:00,META,Sell,264,3142.2509999999997,829554.26,"$563,843.36"
642,2023-07-08 21:48:00,BRK.B,Sell,372,3133.944,1165827.17,"$563,843.36"
644,2023-12-13 10:04:00,META,Buy,269,1120.66,301457.54,"$262,385.82"
645,2023-05-12 21:34:00,TSLA,Buy,59,1700.65,100338.35,"$162,047.47"
646,2023-05-14 07:21:00,TSLA,Sell,59,1307.96,77169.64,"$239,217.11"
647,2023-05-14 07:21:00,META,Sell,59,1307.96,77169.64,"$239,217.11"
648,2023-02-21 20:35:00,META,Sell,269,507.37,136482.53,"$375,699.64"
649,2023-02-21 20:35:00,JPM,Sell,269,507.37,136482.53,"$375,699.64"
649,2023-08-06 06:08:00,BRK.B,Buy,37,3060.89,113252.93,"$262,446.71"
652,2023-11-26 04:12:00,BRK.B,Sell,37,673.26,24910.62,"$287,357.33"
653,2023-11-26 04:12:00,TSLA,Sell,37,673.26,24910.62,"$287,357.33"
653,2023-12-23 11:58:00,MSFT,Buy,76,2189.23,166381.48,"$120,975.85"
654,2023-10-21 17:48:00,MSFT,Sell,76,228.27,17348.52,"$138,324.37"
655,2023-10-21 17:48:00,BRK.B,Sell,76,228.27,17348.52,"$138,324.37"
656,2023-05-19 18:34:00,AAPL,Buy,356,114.02,40591.12,"$97,733.25"
657,2023-06-14 18:16:00,META,Buy,169,538.36,90982.84,"$6,750.41"
658,2023-05-02 14:53:00,AAPL,Sell,356,1882.0,669992.0,"$676,742.41"
659,2023-05-02 14:53:00,META,Sell,169,1574.46,266083.74,"$942,826.15"
660,2023-05-02 14:53:00,MSFT,Sell,169,1574.46,266083.74,"$942,826.15"
659,2023-04-08 10:08:00,META,Buy,471,1766.61,832073.31,"$110,752.84"
660,2023-05-01 01:32:00,BRK.B,Buy,19,876.62,16655.78,"$94,097.06"
661,2023-01-16 22:57:00,META,Sell,471,1346.41,634159.11,"$728,256.17"
662,2023-01-16 22:57:00,V,Sell,458,2049.3810000000003,938616.5,"$728,256.17"
662,2023-02-05 09:07:00,V,Sell,363,444.321,161288.52,"$728,256.17"
663,2023-11-20 12:57:00,BRK.B,Buy,73,1960.76,143135.48,"$585,120.69"
664,2023-01-07 18:36:00,TSLA,Buy,225,2349.66,528673.5,"$56,447.19"
665,2023-04-10 21:06:00,TSLA,Sell,225,1839.39,413862.75,"$470,309.94"
666,2023-04-10 21:06:00,BRK.B,Sell,225,1839.39,413862.75,"$470,309.94"
666,2023-03-19 09:05:00,JPM,Buy,111,2170.61,240937.71,"$229,372.23"
667,2023-05-27 20:29:00,BRK.B,Sell,92,645.27,59364.84,"$288,737.07"
668,2023-05-27 20:29:00,JPM,Sell,111,1963.67,217967.37,"$506,704.44"
669,2023-05-27 20:29:00,META,Sell,111,1963.67,217967.37,"$506,704.44"
668,2023-12-17 00:12:00,META,Buy,130,109.31,14210.3,"$492,494.14"
669,2023-03-22 09:55:00,META,Sell,130,355.16,46170.8,"$538,664.94"
670,2023-03-22 09:55:00,V,Sell,130,355.16,46170.8,"$538,664.94"
670,2023-03-15 18:10:00,TSLA,Buy,339,885.94,300333.66,"$238,331.28"
671,2023-08-04 13:21:00,TSLA,Buy,247,270.27,66756.69,"$171,574.59"
672,2023-07-31 14:01:00,TSLA,Sell,586,2994.24,1754624.64,"$1,926,199.23"
673,2023-07-31 14:01:00,META,Sell,586,2994.24,1754624.64,"$1,926,199.23"
673,2023-02-03 09:58:00,AAPL,Buy,446,570.54,254460.84,"$1,671,738.39"
674,2023-08-28 07:45:00,META,Buy,467,1588.23,741703.41,"$930,034.98"
675,2023-03-09 16:26:00,AAPL,Sell,446,487.03,217215.38,"$1,147,250.36"
676,2023-03-09 16:26:00,META,Sell,467,1460.85,682216.95,"$1,829,467.31"
677,2023-03-09 16:26:00,META,Sell,467,1460.85,682216.95,"$1,829,467.31"
676,2023-10-08 20:52:00,JPM,Buy,419,1533.92,642712.48,"$1,186,754.83"
677,2023-05-02 10:40:00,JPM,Sell,419,299.4,125448.6,"$1,312,203.43"
678,2023-05-02 10:40:00,MSFT,Sell,419,299.4,125448.6,"$1,312,203.43"
678,2023-04-27 01:38:00,MSFT,Buy,223,3198.17,713191.91,"$599,011.52"
679,2023-11-16 01:27:00,MSFT,Sell,223,1319.24,294190.52,"$893,202.04"
680,2023-11-16 01:27:00,GOOGL,Sell,360,2782.647,1001752.92,"$893,202.04"
680,2023-04-06 03:22:00,JPM,Buy,481,1759.62,846377.22,"$46,824.82"
681,2023-11-17 21:34:00,JPM,Sell,481,1168.41,562005.21,"$608,830.03"
682,2023-11-17 21:34:00,AAPL,Sell,481,1168.41,562005.21,"$608,830.03"
682,2023-06-13 02:25:00,META,Buy,275,1878.55,516601.25,"$92,228.78"
683,2023-03-11 08:28:00,META,Sell,275,1738.56,478104.0,"$570,332.78"
684,2023-03-11 08:28:00,BRK.B,Sell,275,1738.56,478104.0,"$570,332.78"
686,2023-12-08 17:25:00,JPM,Buy,455,662.37,301378.35,"$268,954.43"
687,2023-08-22 11:28:00,JPM,Sell,455,271.19,123391.45,"$392,345.88"
688,2023-08-22 11:28:00,AMZN,Sell,455,271.19,123391.45,"$392,345.88"
688,2023-10-03 17:10:00,BRK.B,Buy,428,899.0,384772.0,"$7,573.88"
689,2023-11-23 07:05:00,BRK.B,Sell,428,2633.81,1127270.68,"$1,134,844.56"
690,2023-11-23 07:05:00,MSFT,Sell,428,2633.81,1127270.68,"$1,134,844.56"
690,2023-01-13 22:32:00,MSFT,Buy,216,1501.95,324421.2,"$810,423.36"
691,2023-01-01 02:57:00,MSFT,Sell,216,1828.35,394923.6,"$1,205,346.96"
692,2023-01-01 02:57:00,MSFT,Sell,216,1828.35,394923.6,"$1,205,346.96"
692,2023-05-31 14:59:00,JPM,Buy,496,1258.9,624414.4,"$580,932.56"
693,2023-06-12 07:46:00,JPM,Buy,179,2004.51,358807.29,"$222,125.27"
694,2023-09-22 13:01:00,JPM,Sell,191,2629.449,502224.76,"$222,125.27"
695,2023-08-01 14:46:00,JPM,Sell,675,461.5,311512.5,"$533,637.77"
696,2023-08-01 14:46:00,JNJ,Sell,675,461.5,311512.5,"$533,637.77"
697,2023-03-19 21:17:00,TSLA,Buy,322,766.13,246693.86,"$286,943.91"
698,2023-10-14 02:21:00,TSLA,Sell,322,2674.31,861127.82,"$1,148,071.73"
699,2023-10-14 02:21:00,AMZN,Sell,322,2674.31,861127.82,"$1,148,071.73"
699,2023-02-03 20:39:00,V,Buy,73,2725.29,198946.17,"$949,125.56"
700,2023-04-09 00:56:00,V,Sell,73,265.14,19355.22,"$968,480.78"
701,2023-04-09 00:56:00,JPM,Sell,73,265.14,19355.22,"$968,480.78"
702,2023-05-07 10:45:00,GOOGL,Buy,63,1417.18,89282.34,"$879,198.44"
703,2023-08-23 08:37:00,JNJ,Buy,461,1407.85,649018.85,"$230,179.59"
704,2023-06-30 18:17:00,GOOGL,Sell,63,1503.33,94709.79,"$324,889.38"
705,2023-06-30 18:17:00,JNJ,Sell,461,2480.05,1143303.05,"$1,468,192.43"
706,2023-06-30 18:17:00,TSLA,Sell,461,2480.05,1143303.05,"$1,468,192.43"
705,2023-08-06 15:53:00,JNJ,Buy,450,1167.3,525285.0,"$942,907.43"
706,2023-06-08 06:20:00,JNJ,Sell,450,1087.97,489586.5,"$1,432,493.93"
707,2023-06-08 06:20:00,AMZN,Sell,450,1087.97,489586.5,"$1,432,493.93"
707,2023-04-07 14:36:00,GOOGL,Buy,267,1944.47,519173.49,"$913,320.44"
708,2023-03-26 00:51:00,META,Buy,297,1733.26,514778.22,"$398,542.22"
709,2023-10-31 23:57:00,GOOGL,Sell,267,1536.11,410141.37,"$808,683.59"
710,2023-10-31 23:57:00,META,Sell,297,143.42,42595.74,"$851,279.33"
711,2023-10-31 23:57:00,JNJ,Sell,297,143.42,42595.74,"$851,279.33"
710,2023-10-05 08:11:00,GOOGL,Buy,37,2378.86,88017.82,"$763,261.51"
711,2023-04-28 04:32:00,TSLA,Buy,359,951.91,341735.69,"$421,525.82"
712,2023-08-03 21:57:00,GOOGL,Sell,37,1319.52,48822.24,"$470,348.06"
713,2023-08-03 21:57:00,AMZN,Sell,37,1319.52,48822.24,"$470,348.06"
713,2023-06-13 08:03:00,JNJ,Buy,209,907.82,189734.38,"$280,613.68"
714,2023-07-29 10:50:00,TSLA,Sell,359,3383.83,1214794.97,"$1,495,408.65"
715,2023-07-29 10:50:00,AAPL,Sell,359,3383.83,1214794.97,"$1,495,408.65"
715,2023-07-03 00:30:00,AMZN,Buy,327,3054.09,998687.43,"$496,721.22"
716,2023-06-14 05:44:00,AMZN,Sell,327,2610.73,853708.71,"$1,350,429.93"
717,2023-06-14 05:44:00,JNJ,Sell,209,767.99,160509.91,"$1,510,939.84"
718,2023-06-14 05:44:00,META,Sell,209,767.99,160509.91,"$1,510,939.84"
717,2023-05-21 21:37:00,TSLA,Buy,239,703.25,168076.75,"$1,342,863.09"
718,2023-05-17 03:39:00,GOOGL,Buy,386,1847.08,712972.88,"$629,890.21"
719,2023-07-12 09:55:00,GOOGL,Sell,386,967.05,373281.3,"$1,003,171.51"
720,2023-07-12 09:55:00,GOOGL,Sell,386,967.05,373281.3,"$1,003,171.51"
720,2023-04-23 17:25:00,AAPL,Buy,88,3257.34,286645.92,"$716,525.59"
721,2023-08-08 07:03:00,AAPL,Sell,88,1317.49,115939.12,"$832,464.71"
722,2023-08-08 07:03:00,JPM,Sell,88,1317.49,115939.12,"$832,464.71"
722,2023-06-10 04:06:00,GOOGL,Buy,276,331.8,91576.8,"$740,887.91"
723,2023-10-21 18:13:00,MSFT,Buy,188,852.07,160189.16,"$580,698.75"
724,2023-06-09 01:36:00,V,Buy,281,1714.51,481777.31,"$98,921.44"
725,2023-09-09 22:54:00,MSFT,Sell,188,3214.17,604263.96,"$703,185.40"
726,2023-09-09 22:54:00,GOOGL,Sell,276,3312.96,914376.96,"$1,617,562.36"
727,2023-09-09 22:54:00,TSLA,Sell,239,1411.98,337463.22,"$1,955,025.58"
728,2023-09-09 22:54:00,V,Sell,281,1936.81,544243.61,"$2,499,269.19"
729,2023-09-09 22:54:00,JPM,Sell,281,1936.81,544243.61,"$2,499,269.19"
726,2023-07-25 22:47:00,AAPL,Buy,476,1857.35,884098.6,"$1,615,170.59"
727,2023-11-21 10:40:00,JPM,Buy,32,1107.88,35452.16,"$1,579,718.43"
728,2023-03-01 23:05:00,MSFT,Buy,95,3403.54,323336.3,"$1,256,382.13"
729,2023-06-03 11:40:00,MSFT,Sell,95,798.97,75902.15,"$1,332,284.28"
730,2023-06-03 11:40:00,AMZN,Sell,95,798.97,75902.15,"$1,332,284.28"
730,2023-11-13 22:19:00,AAPL,Sell,476,180.76,86041.76,"$1,418,326.04"
731,2023-11-13 22:19:00,MSFT,Sell,47,256.059,12034.77,"$1,418,326.04"
731,2023-07-03 10:24:00,JPM,Sell,32,874.0,27968.0,"$1,446,294.04"
732,2023-07-03 10:24:00,JNJ,Sell,32,874.0,27968.0,"$1,446,294.04"
732,2023-10-10 13:21:00,JPM,Buy,332,1475.12,489739.84,"$956,554.20"
733,2023-10-11 15:02:00,MSFT,Sell,391,1881.9630000000002,735847.53,"$956,554.20"
734,2023-02-22 20:35:00,JPM,Sell,332,1085.44,360366.08,"$1,316,920.28"
735,2023-02-22 20:35:00,META,Sell,332,1085.44,360366.08,"$1,316,920.28"
735,2023-03-04 23:47:00,TSLA,Buy,401,3250.75,1303550.75,"$13,369.53"
736,2023-01-23 10:36:00,TSLA,Sell,401,563.7,226043.7,"$239,413.23"
737,2023-01-23 10:36:00,JPM,Sell,401,563.7,226043.7,"$239,413.23"
742,2023-04-14 17:35:00,GOOGL,Buy,104,850.68,88470.72,"$150,942.51"
743,2023-05-22 12:05:00,MSFT,Sell,394,2943.054,1159563.28,"$150,942.51"
